mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,step_id,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,confidence_without_cal,recording_id,step_id,workunit_id
1083,7,32,2,2,4,0,0,12,12,0,0,0,0,5,0,119,0,23.68144843872999,0.1530656870462695,0.6997288550686609,0.0437330534417913,0.0437330534417913,0.0874661068835826,0.0,0.0,0.2623983206507478,0.2623983206507478,0.0,0.0,0.0,0.0,0.1093326336044782,0.0,2.6021166797865827,0.0,45.732,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999851,34HEO7RUG66D7R4OKP1072R8V9SRA5#28897e49-b4cd-40c5-93bf-f78f43c68c3b#1A2706PECE4BTXT,1000,Your Task
3134,10,39,3,3,5,0,0,14,14,0,0,0,0,7,0,61,0,81.5466278101582,0.2601998334721065,1.0147793505412157,0.0780599500416319,0.0780599500416319,0.1300999167360532,0.0,0.0,0.3642797668609492,0.3642797668609492,0.0,0.0,0.0,0.0,0.1821398834304746,0.0,1.58721898417985,0.0,38.432,15.506,1000,0,0,0,0,1,Reliable,0.0,0.9999882,3BAWBGQGYLBNHWN7M6UQY8ELF7Z7VN#a179c897-fcc2-4b44-9851-66257d269b3f#1AB4UCFTHEIRLO,1000,Your Task
4714,22,72,11,11,13,0,1,18,18,0,0,0,0,7,0,113,0,59.15793436656836,0.2760870929284056,0.903557758674782,0.1380435464642028,0.1380435464642028,0.1631423730940578,0.0,0.0125494133149275,0.2258894396686954,0.2258894396686954,0.0,0.0,0.0,0.0,0.0878458932044926,0.0,1.4180837045868104,0.0,79.685,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999851,3XBYQ44Z6PGNUJKJPJ2NP6PHBDRWTX#d8f97678-4156-4364-8747-004d842e9ca5#1AJI0OF83WY6QF,1000,Your Task
2613,11,39,3,3,5,0,0,14,14,0,0,0,0,6,0,91,0,71.30771749808973,0.3001855692609977,1.0642942910162647,0.0818687916166357,0.0818687916166357,0.1364479860277262,0.0,0.0,0.3820543608776334,0.3820543608776334,0.0,0.0,0.0,0.0,0.1637375832332714,0.0,2.4833533457046175,0.0,36.644,14.457,1000,0,0,0,0,1,Reliable,0.0,0.9999871,31YWE12TE0OFLLS2MLV8MTB6VI77XQ#33428c5c-320b-49d4-b492-46498180b21f#1AGFWS4MFMICJ5,1000,Your Task
4514,29,55,6,6,7,0,0,18,18,0,0,0,0,15,0,91,0,58.07431041580898,0.373095924248662,0.7075957184026349,0.0771922601893783,0.0771922601893783,0.090057636887608,0.0,0.0,0.231576780568135,0.231576780568135,0.0,0.0,0.0,0.0,0.1929806504734458,0.0,1.170749279538905,0.0,77.728,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998534,3RWB1RTQDJZECQVUAZDX6GLY4348PQ#a2cf2312-0044-4a37-959f-8e8efbdc50ef#1A1TX7VG682OFDO,1000,Your Task
2249,7,32,2,2,4,0,0,12,12,0,0,0,0,7,0,63,0,57.74069319640565,0.1797175866495507,0.821566110397946,0.0513478818998716,0.0513478818998716,0.1026957637997432,0.0,0.0,0.3080872913992297,0.3080872913992297,0.0,0.0,0.0,0.0,0.1797175866495507,0.0,1.6174582798459562,0.0,38.95,0.0,1000,0,0,0,0,1,Reliable,0.0,0.999987,3RDTX9JRTYDPKPA4J5PU6QPOOFG979#13627f8f-5a9c-4722-8232-dccb022baf20#1AYX0EWP48PYJG,1000,Your Task
5535,22,37,4,4,5,0,0,12,12,0,0,0,0,11,0,96,0,68.01258263498072,0.2703300484136541,0.4546459905138729,0.0491509178933916,0.0491509178933916,0.0614386473667395,0.0,0.0,0.147452753680175,0.147452753680175,0.0,0.0,0.0,0.0,0.135165024206827,0.0,1.1796220294414,0.0,81.38199999999999,12.87,1000,0,0,0,0,1,Reliable,0.0,0.99998593,3Q2T3FD0ONKMQQSB62Q9YVJSJC1M3G#0b82d918-0b7a-41a8-9369-2ae48627499a#1A2OPZ9V4LHZP39,1000,Your Task
3630,22,32,2,2,4,0,0,12,12,0,0,0,0,11,0,88,0,100.37884025108538,0.6083566075823356,0.884882338301579,0.0553051461438486,0.0553051461438486,0.1106102922876973,0.0,0.0,0.3318308768630921,0.3318308768630921,0.0,0.0,0.0,0.0,0.3041783037911678,0.0,2.4334264303293422,0.0,36.163,26.315,1000,0,0,0,0,1,Reliable,0.0,0.99998796,3ZG552ORAMGGVVQ1GUDV2HXD4RCV2U#a5bf477a-ff71-4bf4-8e46-3549d9a9be95#1A27ZS8SAIX3YC1,1000,Your Task
586,0,4,0,0,2,0,0,1,1,0,0,0,0,0,0,13,0,155.97551237689655,0.0,1.0646792653713075,0.0,0.0,0.5323396326856538,0.0,0.0,0.2661698163428269,0.2661698163428269,0.0,0.0,0.0,0.0,0.0,0.0,3.4602076124567493,0.0,3.756999999999998,24.64,1001,0,0,0,0,1,Reliable,0.0,0.9999912,3MGHRFQY2L1Q3FIS6IW1QS8SPAUY0M#e422ae83-3c4f-46cc-9697-21d65d2842a0#1A22AM327QRSABB,1001,Your Task
2898,15,67,4,4,7,0,0,26,26,0,0,0,0,10,0,33,0,112.26031377106337,0.5810575246949449,2.5953902769707535,0.1549486732519853,0.1549486732519853,0.2711601781909742,0.0,0.0,1.0071663761379044,1.0071663761379044,0.0,0.0,0.0,0.0,0.3873716831299632,0.0,1.2783265543288789,0.0,25.815,92.351,1000,0,0,0,0,1,Reliable,0.0,0.99999213,3NSM4HLQNR65I6W5W69MSCW835BQQ9#6523afd0-0164-4a4b-9f02-a607325446fc#1A2FYK7F1LF1HQS,1000,Your Task
876,7,32,2,2,4,0,0,12,12,0,0,0,0,5,0,72,0,53.62718089990817,0.4285277012549739,1.9589837771655951,0.1224364860728497,0.1224364860728497,0.2448729721456994,0.0,0.0,0.7346189164370982,0.7346189164370982,0.0,0.0,0.0,0.0,0.3060912151821242,0.0,4.40771349862259,0.0,16.335,0.0,1000,0,0,0,0,1,Reliable,0.0,0.999987,3HXK2V1N4KRXDY06RZE92GU3HCP2GD#a525478e-23e6-46fd-a83f-fd0086e5dae7#1A3C8E2JUH88MPY,1000,Your Task
3298,8,34,2,2,4,0,0,13,13,0,0,0,0,9,0,107,0,58.819332976636346,0.1426787943641876,0.6063848760477973,0.0356696985910469,0.0356696985910469,0.0713393971820938,0.0,0.0,0.2318530408418048,0.2318530408418048,0.0,0.0,0.0,0.0,0.160513643659711,0.0,1.9083288746210096,0.0,56.07,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998486,3566S7OX5DV7VK79FSA1RK75Q3S17S#41244c7c-d050-46cd-8e31-84e09b61b254#1A2JPBH207YW0UQ,1000,Your Task
2938,30,44,5,5,6,0,0,14,14,0,0,0,0,6,0,87,0,38.93505082230085,0.3975668906293483,0.5830981062563776,0.0662611484382247,0.0662611484382247,0.0795133781258696,0.0,0.0,0.1855312156270292,0.1855312156270292,0.0,0.0,0.0,0.0,0.0795133781258696,0.0,1.1529439828251102,0.0,75.459,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,3UEBBGULPF00JADDZZIXQEPJZO9FUA#166bfe0a-5f36-410a-bb48-d7b5dc994bf7#1A2YVOYSLGN6T9N,1000,Your Task
2424,14,32,2,2,4,0,0,12,12,0,0,0,0,11,0,57,0,58.59884929652372,0.3384421989073152,0.7735821689310062,0.0483488855581878,0.0483488855581878,0.0966977711163757,0.0,0.0,0.2900933133491273,0.2900933133491273,0.0,0.0,0.0,0.0,0.2659188705700334,0.0,1.3779432384083548,0.0,41.366,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999871,3ZXNP4Z39RXKLRBD82SKBZGJO9WL7H#9001cd9d-c023-4afc-a3bc-0515de97436d#1A1TU91GGHEXCY3,1000,Your Task
1733,6,38,3,3,4,0,0,14,14,0,0,0,0,4,0,75,0,49.88485895221646,0.1727115716753022,1.0938399539435808,0.0863557858376511,0.0863557858376511,0.1151410477835348,0.0,0.0,0.4029936672423719,0.4029936672423719,0.0,0.0,0.0,0.0,0.1151410477835348,0.0,2.158894645941278,0.0,34.74,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999869,3KTZHH2ONIR8RNYHIJL5PCR3ZYT8MU#b16fe459-77ac-43bb-9bd4-2d07b49e9b67#1A3GMJ6VWF14GG8,1000,Your Task
2837,9,54,2,2,4,0,0,23,23,0,0,0,0,10,0,27,0,114.38132483973712,0.3628593315324759,2.1771559891948553,0.0806354070072168,0.0806354070072168,0.1612708140144337,0.0,0.0,0.927307180582994,0.927307180582994,0.0,0.0,0.0,0.0,0.4031770350360843,0.0,1.0885779945974277,0.0,24.803,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999876,34O39PNDK6KIQ19GQ31W2DBEDRDRB0#c25b7f13-f83c-42ea-8dee-c184979324c1#1A2CISGF0TU0J75,1000,Your Task
3103,21,34,3,3,4,0,0,12,12,0,0,0,0,13,0,71,0,60.70625061136652,0.4108383057810819,0.6651667807884183,0.0586911865401545,0.0586911865401545,0.0782549153868727,0.0,0.0,0.2347647461606182,0.2347647461606182,0.0,0.0,0.0,0.0,0.2543284750073364,0.0,1.389024748116991,0.0,51.115,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999865,3OCZWXS7ZOJ5YNXUK9DNDF2NX325LN#abb471ab-d9a9-4060-a53f-669939c305c0#1A2RKFTWTSJQE6S,1000,Your Task
